"First;Name",Last!Name,Title,ReportsToEmail,Birthdate,Description
TTom,Jones,Senior Director,[email],1956-05-34,"Senior Director of ""the top"" Crud solutions business"
Ian,Kean,Solution Engineer,[email],,"Expert in solving customer problem. "
Nick,Joe,Specialist,[email],1966-06-13,"CRUD specialist for middlewares"
Yusof,Din,Specialist,[email],1980-06-28,"Specialist for GUI CRUD design."
Ali,Ahmed,Engineer,[email],1977-09-07,"Backend engineer for data management"
Masahiro,Kabe,Chief Engineer,[email],1966-08-13,"Incharge backend process. "
Yoshida,Ken,Operation Manager,[email],1967-12-25,"Manager at CRUD solutions branch"
Chin,Yong,Programmer,[email],,"programmer for create functions."
Mutu,Samy,Senior Engineer,[email],1972-05-05,"Frontend enginner for GUI design"
Lee,S;ew,Chief programmer,[email],1961-06-19,"Directing in coding design and work process."
